id,walk_len,walk_gazex_std,walk_gazey_std,walk_posx_mean,walk_posx_std,walk_posx_speed,walk_posy_mean,walk_posy_std,walk_posy_speed,walk_head_speed,walk_eyex_mean,walk_eyex_std,walk_eyex_speed,walk_eyey_mean,walk_eyey_std,walk_eyey_speed,walk_eye_speed,walk_eyexpos_corr,walk_eyeypos_corr,walk_bothcent,walk_eyecent,walk_headcent,walk_nocent_samedir,walk_nocent_oppdir,walk_path_total,walk_path_speed,walk_path_speed_sd,walk_straightness,walk_eyexspeed_corr,walk_headxspeed_corr,walk_gazexspeed_corr,search_len,search_gazex_std,search_gazey_std,search_posx_mean,search_posx_std,search_posx_speed,search_posy_mean,search_posy_std,search_posy_speed,search_head_speed,search_eyex_mean,search_eyex_std,search_eyex_speed,search_eyey_mean,search_eyey_std,search_eyey_speed,search_eye_speed,search_eyexpos_corr,search_eyeypos_corr,search_bothcent,search_eyecent,search_headcent,search_nocent_samedir,search_nocent_oppdir,search_path_total,search_path_speed,search_path_speed_sd,search_straightness,search_eyexspeed_corr,search_headxspeed_corr,search_gazexspeed_corr,
103,8023,15.5814,11.9732,8.6911,6.1267,0.47016,4.1927,5.2717,0.4602,0.73548,-0.79808,11.4808,1.7856,-9.1872,8.5854,1.171,2.329,0.52021,0.47678,0.79421,0.038711,0.11512,0.049647,0.0023025,315.1412,1.1784,0.15728,1.3662,-0.17286,-0.16986,-0.21507,20152,21.7167,11.4963,5.5909,10.2604,0.3366,5.109,6.1659,0.27975,0.49373,-1.0374,14.7658,1.2515,-6.3146,8.5459,0.81954,1.6107,0.48833,0.19722,0.60521,0.094066,0.23691,0.062572,0.0012493,367.9581,0.54777,0.56357,2.0157,-0.10476,0.073603,-0.040697,
104,7092,29.372,18.8811,9.2468,20.4751,1.2931,-1.5742,12.2144,0.69328,1.5965,-4.6948,11.3377,1.3746,-6.0573,9.9006,1.0716,1.954,0.63764,0.47249,0.47272,0.32367,0.090148,0.098071,0.015398,328.0324,1.3876,0.24984,1.3359,-0.048822,0.064678,0.022616,21344,30.4992,17.3218,2.8472,23.6712,0.71103,1.0494,10.1599,0.38629,0.88373,-5.0241,12.8179,1.151,-5.6808,11.5682,0.84974,1.5808,0.33628,0.26882,0.42697,0.36853,0.10191,0.093605,0.0089838,466.4539,0.65562,0.58113,2.0774,-0.10977,0.28263,0.20399,
200,8606,26.364,18.1747,-1.3281,15.954,0.88678,-4.8469,9.6712,0.64011,1.2129,0.1688,12.8603,2.3846,-7.7259,11.3751,1.4329,3.059,0.55287,0.50789,0.65243,0.13705,0.08988,0.11458,0.0060558,324.8559,1.1324,0.23351,1.4265,0.12414,0.22782,0.20895,22818,30.4066,15.763,-5.5985,18.9747,0.53412,-8.0272,7.752,0.33253,0.69751,-2.0718,15.7483,1.2789,-7.561,11.4591,0.82378,1.662,0.53828,0.33647,0.51156,0.18128,0.14558,0.15676,0.0048174,404.0559,0.53123,0.49643,3.2515,-0.038653,0.20517,0.13431,
201,9448,18.6583,8.2038,4.9698,8.5368,0.75974,-1.9609,3.645,0.51905,1.0293,-1.5788,15.1503,3.6087,-17.9171,7.2951,1.3791,4.041,0.17238,0.0076129,0.68152,0.048833,0.23522,0.026951,0.0074716,321.862,1.022,0.13277,1.3738,0.076557,-0.056284,0.0044527,28159,29.1984,12.7073,4.0539,19.1093,0.61334,2.8117,7.2337,0.38418,0.8043,-1.4064,15.3993,1.9849,-9.9304,8.6187,0.91627,2.3251,0.40699,0.27298,0.43972,0.24886,0.17744,0.12346,0.010514,636.0031,0.67758,0.4908,2.7907,-0.039065,0.063743,0.080772,
202,8412,33.2335,15.0595,1.0237,19.8356,0.77078,-14.3524,8.8839,0.62309,1.1026,-1.2014,15.7481,2.2211,-0.42134,9.794,1.2084,2.7317,0.63006,0.32856,0.51974,0.16875,0.10156,0.19531,0.014631,314.5966,1.122,0.18917,1.3287,-0.00881,-0.11468,-0.08253,24229,28.8831,14.5513,1.583,18.4311,0.49783,-7.1222,9.4335,0.37325,0.69308,-1.1119,15.1989,1.4029,-1.2197,9.7537,0.77978,1.7415,0.42918,0.14516,0.51849,0.2057,0.14145,0.12573,0.0086332,527.5486,0.6532,0.58066,1.885,-0.010299,0.26522,0.17069,
203,10230,21.0616,11.6104,1.5335,13.4007,0.71469,6.8656,6.8623,0.55456,1.0203,-0.46383,10.5824,1.605,-11.5315,8.5844,1.0393,2.1598,0.53534,0.1388,0.78958,0.073111,0.050722,0.07778,0.0088073,339.1119,0.99446,0.29686,1.4019,-0.094893,-0.14377,-0.14623,28196,23.8345,14.6872,-2.9271,17.0622,0.56261,6.7159,7.0071,0.39116,0.77017,-0.94941,13.4071,1.2824,-15.6597,12.216,0.92431,1.7886,0.48273,0.16115,0.70021,0.090904,0.11422,0.08799,0.006685,567.3137,0.60361,0.46608,2.3407,-0.096987,0.16823,0.024656,
204,8111,13.5587,11.9109,2.3931,7.3447,0.51436,2.8479,4.3102,0.44886,0.75214,-1.7764,8.8202,1.0469,-6.9255,9.5463,0.88212,1.4947,0.3979,0.39046,0.89225,0.028782,0.060818,0.018145,0,321.5677,1.1894,0.19931,1.384,-0.073002,-0.037144,-0.049389,25390,25.8812,11.0328,-4.4271,16.391,0.40579,1.7266,5.3242,0.30747,0.56751,-4.0749,13.5163,0.82519,-6.6217,8.6349,0.60372,1.1205,0.4911,0.20409,0.60734,0.13585,0.15034,0.10115,0.0053196,485.3434,0.57347,0.58019,2.7127,-0.26338,0.016348,-0.16264,
205,8685,20.7317,19.1776,4.5194,12.8053,0.78387,0.52187,11.8278,0.65362,1.1407,-2.5326,9.9253,1.1598,-6.745,9.7456,1.0459,1.7528,0.62161,0.56925,0.73021,0.13605,0.056151,0.07637,0.001218,317.0134,1.095,0.14438,1.3462,-0.0011848,-0.077843,-0.070989,24900,28.4448,16.6988,-2.8552,20.1948,0.55145,-1.1302,9.9058,0.37125,0.74559,-4.1177,12.4668,0.94782,-7.9489,10.3909,0.72036,1.3217,0.47574,0.37091,0.49207,0.28195,0.11147,0.1078,0.0067015,544.1314,0.65558,0.5475,2.8442,-0.12773,0.27071,0.13632,
206,9616,22.376,8.2795,12.1788,15.2159,0.95287,2.6476,7.8816,0.66522,1.2768,-2.5753,10.805,1.5918,-11.7107,6.3667,0.92301,1.9837,0.41341,-0.34861,0.58957,0.25435,0.073233,0.056083,0.026767,322.1961,1.0052,0.15085,1.3538,-0.00089592,-0.14084,-0.097089,32952,30.9078,10.4012,5.7102,23.4186,0.83576,-0.43544,9.5635,0.46801,1.0433,-4.423,11.9152,1.3047,-7.937,7.9095,0.74602,1.6145,0.49035,-0.30481,0.44287,0.32229,0.10877,0.11376,0.012309,606.3382,0.55202,0.44325,2.9435,-0.10896,0.16371,0.10065,
208,8411,23.8094,13.5543,11.9578,16.0283,0.80586,-0.82627,9.5853,0.64947,1.1599,-2.3441,11.2105,1.6362,-6.1094,7.2175,0.88168,2.0277,0.51018,0.29666,0.49952,0.34329,0.053688,0.081016,0.022491,323.0393,1.1522,0.30889,1.3709,-0.037555,-0.10836,-0.082767,20245,30.6424,17.1761,14.0503,22.0359,0.70235,5.6648,10.1839,0.45325,0.9303,-4.832,14.296,1.1766,-2.07,11.3248,0.77208,1.553,0.39556,0.27404,0.32403,0.37781,0.16104,0.095076,0.042045,338.7944,0.50204,0.47166,3.2454,-0.22898,0.15069,0.083866,
209,8480,19.7171,17.9359,2.5202,11.3513,0.6455,4.4313,11.4339,0.60962,0.99254,-1.5307,11.5527,2.0513,-2.9971,10.3582,1.2575,2.6178,0.35967,0.3641,0.765,0.074091,0.10348,0.051818,0.0056061,334.8668,1.1847,0.22717,1.3463,-0.048572,-0.17189,-0.11166,28713,30.4972,14.0602,5.7834,21.7715,0.68663,-0.27576,8.5277,0.44518,0.92011,-2.574,14.9709,1.6987,-3.4345,9.5188,0.9904,2.0985,0.39529,0.20401,0.38514,0.32443,0.13993,0.11719,0.033306,430.4433,0.44974,0.43564,4.1796,-0.07921,0.099033,0.067123,
210,7889,27.4378,23.4884,15.8092,17.8275,0.91292,16.0569,16.4062,0.79802,1.3569,-4.5824,11.1956,1.1143,2.8046,9.0691,1.1778,1.82,0.77584,0.66312,0.55352,0.26404,0.053127,0.1142,0.015103,304.4951,1.1579,0.23974,1.4027,0.072299,0.027894,-0.0084195,22618,31.0588,17.3289,2.6263,23.4497,0.81214,6.9575,12.4057,0.61849,1.1314,-5.8862,11.7288,0.99549,-1.0951,7.3353,0.60459,1.2792,0.49803,0.50558,0.42083,0.34344,0.11097,0.11712,0.0076391,420.8987,0.55827,0.44444,3.2691,-0.11666,0.35386,0.22651,
211,8144,10.8155,10.948,4.2771,3.7363,0.40081,-0.85828,4.8852,0.49347,0.70567,-1.5699,9.8957,1.769,-6.6111,8.2755,1.1634,2.2834,0.074981,0.33917,0.89244,0,0.10742,0.00013951,0,323.2706,1.1908,0.33084,1.3641,-0.030238,-0.099557,-0.062411,23373,22.8173,15.2971,0.11555,12.3218,0.37701,6.6392,8.6462,0.37854,0.59757,-1.9234,14.3104,1.1713,-3.1838,10.0663,0.79849,1.5424,0.44151,0.33064,0.61854,0.089297,0.21244,0.078244,0.0014737,427.4879,0.54869,0.47164,2.8566,-0.13104,0.24293,0.069916,
212,9551,10.9143,10.7073,-14.5687,6.637,0.13397,5.4441,6.8325,0.1302,0.21308,-0.71522,8.7769,1.4993,-7.2319,8.4675,1.0757,2.0397,-0.015724,-0.031196,0.39201,0.51236,0.046735,0.027955,0.020939,327.2776,1.028,0.28534,1.3718,-0.037713,0.082694,0.12514,16420,14.5821,10.3382,-9.9612,4.0711,0.16578,1.0273,4.682,0.21642,0.30057,-1.2469,14.0205,0.99335,-6.5887,9.6243,0.58516,1.2717,-0.0033059,-0.084958,0.68281,0.064619,0.21841,0.022607,0.011555,229.9395,0.42011,0.4726,2.1599,0.0064238,-0.16331,-0.032613,
213,7961,15.2771,8.8205,6.4726,10.4148,0.79023,-18.5817,6.285,0.9706,1.3901,-0.17902,10.0537,1.3922,-9.8005,5.6115,0.82596,1.811,0.11952,0.095836,0.73879,0.14189,0.087071,0.022867,0.0093814,330.0161,1.2436,0.26148,1.3636,-0.036376,0.0075849,-0.052258,17240,24.863,13.5076,0.45809,16.6926,0.5204,-7.4992,6.8888,0.54196,0.85382,-0.93267,11.9162,1.1683,-4.4868,9.3476,0.70841,1.5144,0.48707,0.36842,0.66563,0.13713,0.11374,0.078972,0.0045301,263.1606,0.45794,0.48901,2.2722,0.069728,0.21128,0.2104,
214,7500,17.5013,9.6248,-2.9815,7.4395,0.57334,-2.3066,5.3382,0.54545,0.88983,-3.7895,11.8176,1.4434,-5.9524,6.1224,0.89587,1.843,0.58314,0.38485,0.77447,0.01233,0.18402,0.028875,0.00031216,323.0947,1.2924,0.22141,1.4005,-0.050419,-0.28772,-0.17414,18193,21.3352,14.6848,-2.2582,11.7079,0.39479,1.4646,7.8939,0.34258,0.59283,-3.3577,13.2915,1.14,-0.30884,9.605,0.76131,1.4694,0.44206,0.40447,0.71187,0.06553,0.16952,0.053026,5.8983e-05,307.3257,0.50678,0.55358,1.9642,-0.058981,0.2781,0.12146,
216,8684,23.541,11.1291,9.6463,15.8647,1.0186,0.96155,7.0343,0.69819,1.3795,-2.6597,11.2283,2.4833,-4.4545,7.2194,1.4994,3.0441,0.50486,0.22893,0.57334,0.26502,0.078649,0.072135,0.010856,331.2772,1.1444,0.245,1.3392,-0.021785,0.025613,-0.013881,19978,32.0405,13.6781,2.6639,24.3461,0.80044,0.60507,7.9876,0.53682,1.088,-1.7329,12.5407,1.4675,-0.7247,8.7175,0.8688,1.8094,0.45282,0.34153,0.51996,0.29765,0.098945,0.07988,0.0035683,420.4812,0.63142,0.54489,2.5629,-0.06993,0.47128,0.33455,
217,8508,17.5057,15.7519,0.83655,10.6714,0.45117,8.7379,9.7011,0.79333,1.0071,-2.3995,10.4213,1.4293,1.3687,8.4803,1.1924,2.0368,0.44661,0.49604,0.87966,0.026955,0.056208,0.031809,0.0053654,321.4892,1.1336,0.2173,1.3094,-0.068291,-0.043804,-0.041339,16320,28.4593,15.2632,-6.1896,17.9585,0.47496,6.7065,8.9801,0.41937,0.71609,-3.232,14.7902,0.91305,-5.0366,10.2792,0.69595,1.2669,0.50853,0.25182,0.51261,0.17998,0.15571,0.14926,0.0024398,277.522,0.51015,0.61863,2.69,-0.1507,0.31496,0.15683,
218,8407,24.887,20.3526,12.0207,14.5524,0.71612,-0.41856,13.4661,0.63235,1.0727,1.6711,12.3402,1.618,-0.92049,9.5572,1.1348,2.225,0.70335,0.55328,0.66484,0.1338,0.040737,0.1588,0.0018295,334.2593,1.1928,0.18268,1.3748,0.04657,0.048883,0.051657,15404,28.5298,17.6942,6.919,17.0104,0.39916,-1.3348,11.0187,0.37468,0.62,-1.8261,15.9177,1.2749,-2.2091,10.1364,0.79619,1.6718,0.49559,0.39865,0.47464,0.17501,0.17014,0.16942,0.01079,250.7845,0.48841,0.52784,2.389,-0.26079,-0.095214,-0.093533,
219,8494,16.7582,10.4626,-2.9183,7.093,0.48266,1.5236,6.0136,0.51281,0.78437,-5.7909,12.274,2.3447,-11.816,7.7466,1.2083,2.8512,0.45552,0.14141,0.74232,0.02047,0.18832,0.047923,0.00096328,325.077,1.1481,0.19067,1.3745,0.0096995,-0.0037611,0.0090932,14572,32.4089,16.2354,-14.1552,23.3307,0.45314,5.3587,12.0096,0.32104,0.62466,-5.1419,12.9222,1.1862,-5.8508,9.1985,0.64212,1.4622,0.54885,0.15543,0.31947,0.42367,0.054388,0.18954,0.012936,186.1535,0.38324,0.47233,1.8076,-0.092466,-0.056015,-0.057645,
220,7735,11.806,8.5821,0.53011,4.9315,0.31049,-5.3586,4.9152,0.48143,0.6321,4.0628,9.3872,2.0448,-6.7523,7.5081,1.2966,2.5917,0.28811,-0.080629,0.86388,0.012989,0.11796,0.0045063,0.00066269,347.2469,1.3468,0.27892,1.4497,-0.031828,-0.024401,-0.051807,14837,20.3197,14.5412,0.082915,10.8206,0.32196,-0.78295,8.0015,0.30829,0.49717,1.4608,12.3993,1.4091,-3.3897,10.8317,1.0876,1.9469,0.52867,0.17412,0.70015,0.084629,0.14298,0.071625,0.00061924,270.8337,0.54762,0.55832,2.611,0.037179,0.086755,0.077192,
221,9164,18.5698,10.1947,0.78595,11.9382,0.51574,-7.1425,6.2156,0.58297,0.86567,-1.8322,8.6296,1.2598,-6.4705,6.1579,0.77994,1.5875,0.61816,0.35227,0.80608,0.10821,0.029979,0.054274,0.0014488,326.1769,1.0678,0.16072,1.3758,0.1161,-0.056849,0.023915,20504,26.7965,12.9896,-4.8322,20.3652,0.5668,-0.51508,9.2297,0.41131,0.78545,-4.0439,9.5879,1.4086,-5.2502,7.129,0.88593,1.7826,0.53539,0.25046,0.50756,0.37175,0.031021,0.084335,0.0053364,343.1828,0.50212,0.3872,3.2583,0.041531,0.36756,0.30159,
222,8498,15.8075,11.133,-1.5051,8.3311,0.61332,-2.6533,6.5622,0.53346,0.90926,-4.4243,9.772,1.2077,-5.7976,6.3448,0.71293,1.5129,0.54166,0.51051,0.83462,0.023212,0.094866,0.047307,0,317.3887,1.1205,0.18127,1.381,0.0038211,-0.00016169,0.008981,30929,29.9684,13.967,-0.070588,20.2085,0.49071,0.7051,8.1796,0.38282,0.70164,-2.6279,13.4152,0.97166,-4.231,8.104,0.62318,1.255,0.56495,0.4749,0.56611,0.18567,0.11752,0.12697,0.0037315,658.8254,0.63904,0.45647,2.6159,-0.17599,0.00036433,-0.07303,
224,8541,30.1513,11.7423,13.3558,19.0197,0.74697,2.0969,4.5203,0.41767,0.94393,3.4185,13.5087,1.3905,-1.8317,9.1636,1.1911,2.0791,0.70427,0.40462,0.64211,0.065314,0.05986,0.21433,0.018389,334.2515,1.174,0.14974,1.3841,-0.030736,-0.07697,-0.066962,18121,30.9871,14.5402,-5.893,20.5501,0.51312,2.3586,7.9412,0.33512,0.69049,-2.1586,13.5291,0.97174,-4.4514,8.8185,0.6882,1.3248,0.63457,0.49368,0.4675,0.27305,0.06681,0.19003,0.0026143,318.7951,0.52778,0.43366,3.0533,-0.23302,-0.079859,-0.18354,
225,8932,12.7507,8.3742,6.3887,7.1288,0.55652,-13.5482,5.6732,0.64487,0.94365,-1.9883,9.073,1.5745,-6.1062,6.3503,1.1685,2.0984,0.22722,-0.032565,0.82141,0.091401,0.069753,0.013349,0.004089,351.8772,1.1819,0.33085,1.5363,-0.086196,-0.12418,-0.11801,23661,30.5157,13.6239,7.892,21.3984,0.46986,-4.1842,8.1197,0.31931,0.63581,-2.8797,14.0901,1.3784,-7.4605,9.4103,1.1364,1.9042,0.42002,0.18235,0.51144,0.24278,0.13148,0.10035,0.013943,409.5357,0.51925,0.45727,3.1404,-0.17861,0.15909,0.0081267,
226,8934,11.8267,12.3618,-0.070648,6.5164,0.63314,-5.8387,5.7567,0.67366,1.0243,-7.0875,8.83,1.9283,-9.0167,8.7934,1.383,2.5566,0.16527,0.42416,0.84045,0.019728,0.12335,0.015323,0.0011492,341.0181,1.1451,0.17461,1.3384,-0.023953,0.093529,0.017932,20007,24.4515,18.0757,-3.7749,14.8092,0.46076,0.83989,8.1732,0.41322,0.70161,-3.7778,14.5668,1.3816,1.1825,13.1957,0.99158,1.8542,0.36611,0.39676,0.5794,0.15476,0.17412,0.087142,0.0045752,314.3935,0.47143,0.49518,2.9177,-0.1435,0.37532,0.18425,
227,8733,21.6802,14.4093,4.9842,10.5768,0.56905,2.0354,8.9027,0.60455,0.93865,-8.0094,14.246,3.3426,-8.8188,8.0539,1.2215,3.6778,0.50991,0.43679,0.61966,0.087365,0.22695,0.061468,0.0045532,324.2097,1.1137,0.24213,1.3521,0.033419,-0.11226,-0.059212,24669,32.8457,9.6373,1.1998,20.6409,0.62974,-0.015781,6.4834,0.43254,0.85478,-9.87,14.4354,1.2119,-2.4255,6.1598,0.60516,1.4532,0.7397,0.15732,0.37509,0.22243,0.17398,0.22012,0.0083849,547.2465,0.66551,0.49382,6.6337,0.013038,0.14356,0.13931,
229,6973,16.721,9.0178,2.4723,8.4671,0.54954,-8.7759,5.2421,1.1978,1.4048,-5.614,11.0479,2.2789,-8.146,7.1562,1.3559,2.8742,0.41779,0.025308,0.7424,0.08504,0.15307,0.017503,0.0019815,294.0273,1.265,0.30337,1.3584,-0.068348,-0.032617,-0.11183,17422,29.126,18.4531,11.8034,21.3791,0.40814,1.9054,10.4729,0.51317,0.73498,-3.2688,12.9512,1.176,-3.8885,11.77,0.8033,1.5524,0.41596,0.37371,0.33422,0.46451,0.080908,0.093616,0.026747,328.8442,0.56626,0.4873,4.0093,-0.054833,-0.14037,-0.02403,
230,8944,14.6719,10.1971,1.1047,9.4585,0.58223,-3.8841,5.2482,0.43016,0.80126,-6.891,8.5004,1.3305,-5.7747,7.1575,0.90753,1.7418,0.32898,0.3198,0.8046,0.086573,0.10102,0.007289,0.00051151,314.4763,1.0548,0.1633,1.3666,-0.022155,-0.0076277,-0.029555,23136,34.138,14.5418,4.753,27.7715,1.0917,-1.9334,10.7093,0.55394,1.3177,-7.531,10.8886,1.1985,-3.4371,6.7778,0.70933,1.5149,0.38839,0.35535,0.3631,0.43139,0.087853,0.099686,0.017967,553.8445,0.71816,0.47496,5.1127,-0.29736,0.25328,0.010563,
231,8077,15.1291,9.9408,10.5049,8.9278,0.57909,-8.8483,5.0981,0.75292,1.0473,-5.3224,8.9571,1.4045,-6.914,7.1249,0.96317,1.8526,0.42449,0.30168,0.5865,0.27014,0.11917,0.011398,0.012791,311.1303,1.1556,0.18736,1.3741,-0.026944,0.059909,0.0099791,24277,30.3178,14.0085,-1.9765,19.5084,0.60478,-1.9249,7.9555,0.44055,0.83105,-7.7744,13.4934,1.2991,-10.7744,8.3456,0.74942,1.6311,0.67236,0.48043,0.39209,0.24728,0.15376,0.20092,0.0059529,305.4916,0.37751,0.40619,3.4114,-0.11209,-0.01344,-0.075154,
